Date : 2026-01-06 23:22:16
Directory : c:\Users\muted\Documents\PlatformIO\Projects\C3OS
Total : 53 files,  3272 codes, 57 comments, 475 blanks, all 3804 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\app\Essential                                                                                                     |          6 |        567 |        -11 |        156 |        712 |
| src\component                                                                                                         |          2 |          6 |          0 |         -1 |          5 |
| src\config                                                                                                            |          2 |          6 |          0 |          0 |          6 |
| src\icons                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src\include                                                                                                           |          4 |         20 |          0 |          4 |         24 |
| src\system16                                                                                                          |         12 |        953 |          6 |        283 |      1,242 |
| src\system16 (Files)                                                                                                  |          3 |          5 |        -13 |          2 |         -6 |
| src\system16\C3FS                                                                                                     |          2 |         52 |          0 |         18 |         70 |
| src\system16\boot                                                                                                     |          2 |        523 |          7 |        158 |        688 |
| src\system16\handler                                                                                                  |          1 |         65 |          0 |         19 |         84 |
| src\system16\lua_l                                                                                                    |          4 |        308 |         12 |         86 |        406 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\.VSCodeCounter\2025-12-31_10-40-33\details.md                       | Markdown   |        116 |          0 |          6 |        122 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\.VSCodeCounter\2025-12-31_10-40-33\diff-details.md                  | Markdown   |          9 |          0 |          6 |         15 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\.VSCodeCounter\2025-12-31_10-40-33\diff.md                          | Markdown   |         12 |          0 |          7 |         19 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\.VSCodeCounter\2025-12-31_10-40-33\results.json                     | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\.VSCodeCounter\2025-12-31_10-40-33\results.md                       | Markdown   |         34 |          0 |          7 |         41 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\README.md                                                           | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\build.log                                                           | Log        |      1,031 |          0 |          0 |      1,031 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\ccache.py                                                           | Python     |          7 |          3 |          4 |         14 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\data\cfg\user_prefs.lua                                             | OC Lua     |          9 |          0 |          2 |         11 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\data\init.lua                                                       | OC Lua     |         28 |          1 |          9 |         38 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\data\motd\rc_local.lua                                              | OC Lua     |          0 |          0 |          1 |          1 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\extra_script.py                                                     | Python     |          6 |          0 |          0 |          6 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\lib\ESP32C3-BLE-Keyboard\BleKeyboard.cpp                            | C++        |        460 |         22 |         64 |        546 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\lib\ESP32C3-BLE-Keyboard\BleKeyboard.h                              | C++        |        159 |          2 |         23 |        184 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\lib\ESP32C3-BLE-Keyboard\README.md                                  | Markdown   |        186 |          0 |         30 |        216 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\lib\ESP32C3-BLE-Keyboard\examples\SendKeyStrokes\SendKeyStrokes.ino | C++        |         22 |         14 |         11 |         47 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\lib\ESP32C3-BLE-Keyboard\examples\SendMediaKey\SendMediaKey.ino     | C++        |         69 |         24 |          6 |         99 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\lib\ESP32C3-BLE-Keyboard\library.properties                         | Properties |          9 |          0 |          1 |         10 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\platformio.ini                                                      | Ini        |         53 |          9 |          3 |         65 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\UI\battery_dead.h                                               | C++        |         35 |          0 |         12 |         47 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\UI\crash_handler.h                                              | C++        |         48 |          0 |         18 |         66 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\UI\floater.h                                                    | C++        |         11 |          0 |          3 |         14 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\UI\recovery.h                                                   | C++        |         78 |          0 |         21 |         99 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\UI\smoothprogress.h                                             | C++        |         25 |          0 |          6 |         31 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\app\Benchmark\C3Burner.cpp                                      | C++        |        -10 |          1 |         -1 |        -10 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\app\Essential\FileManager.cpp                                   | C++        |        171 |          0 |         37 |        208 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\app\Essential\FileManager.h                                     | C++        |          8 |          0 |          3 |         11 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\app\Essential\Settings.cpp                                      | C++        |         -6 |        -14 |        -11 |        -31 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\app\Essential\Settings.h                                        | C++        |         -3 |         -5 |          0 |         -8 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\app\Essential\StoreManager.cpp                                  | C++        |        383 |          8 |        122 |        513 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\app\Essential\StoreManager.h                                    | C++        |         14 |          0 |          5 |         19 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\component\panic.cpp                                             | C++        |          4 |          0 |         -1 |          3 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\component\panic.h                                               | C++        |          2 |          0 |          0 |          2 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\config\gameclient.h                                             | C++        |          3 |          0 |          1 |          4 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\config\var_declare.h                                            | C++        |          3 |          0 |         -1 |          2 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\icons\icon.h                                                    | C++        |          1 |          0 |          0 |          1 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\include\CoreLib.h                                               | C++        |          1 |          0 |          0 |          1 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\include\EssentialAppLib.h                                       | C++        |          3 |          0 |          1 |          4 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\include\UILib.h                                                 | C++        |          5 |          0 |          1 |          6 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\include\all_.h                                                  | C++        |         11 |          0 |          2 |         13 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\main.cpp                                                        | C++        |       -681 |        -14 |       -207 |       -902 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\BIOS.cpp                                               | C++        |          0 |        -11 |          0 |        -11 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\BIOS.h                                                 | C++        |          1 |         -2 |          2 |          1 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\C3FS\C3FS.cpp                                          | C++        |         39 |          0 |         14 |         53 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\C3FS\C3FS.h                                            | C++        |         13 |          0 |          4 |         17 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\app.cpp                                                | C++        |          4 |          0 |          0 |          4 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\boot\boot.cpp                                          | C++        |        516 |          7 |        154 |        677 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\boot\boot.h                                            | C++        |          7 |          0 |          4 |         11 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\handler\anr_handler.h                                  | C++        |         65 |          0 |         19 |         84 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\lua_l\button_state.cpp                                 | C++        |          5 |          0 |          1 |          6 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\lua_l\button_state.h                                   | C++        |         17 |          0 |          3 |         20 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\lua_l\lua_l.cpp                                        | C++        |        279 |         12 |         80 |        371 |
| c:\Users\muted\Documents\PlatformIO\Projects\C3OS\src\system16\lua_l\lua_l.h                                          | C++        |          7 |          0 |          2 |          9 |
| Total                                                                                                                 |            |      3,272 |         57 |        475 |      3,804 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
